pose_0,pose_1,pose_2,pose_3,pose_4,pose_5
0.09127193299858398,0.24669709450637925,1.913,0.09127193299858398,0.24669709450637925,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09151049006339995,0.24945094034426887,1.9180000000000001,0.09151049006339995,0.24945094034426887,1.9180000000000001
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09151049006339995,0.24945094034426887,1.9180000000000001,0.09151049006339995,0.24945094034426887,1.9180000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09151049006339995,0.24945094034426887,1.9180000000000001,0.09151049006339995,0.24945094034426887,1.9180000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09151049006339995,0.24945094034426887,1.9180000000000001,0.09151049006339995,0.24945094034426887,1.9180000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.3790127634177778,0.18287881354720723,1.536,0.3790127634177778,0.18287881354720723,1.536
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.3790127634177778,0.18287881354720723,1.536,0.3790127634177778,0.18287881354720723,1.536
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24669709450637925,1.913,0.09127193299858398,0.24669709450637925,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24669709450637925,1.913,0.09127193299858398,0.24669709450637925,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18071796195508277,1.532,0.37802575101304403,0.18071796195508277,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24669709450637925,1.913,0.09127193299858398,0.24669709450637925,1.913
0.3762984793047599,0.18156913454393947,1.5250000000000001,0.3762984793047599,0.18156913454393947,1.5250000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.3762984793047599,0.18156913454393947,1.5250000000000001,0.3762984793047599,0.18156913454393947,1.5250000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.3790127634177778,0.18287881354720723,1.536,0.3790127634177778,0.18287881354720723,1.536
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09151049006339995,0.24945094034426887,1.9180000000000001,0.09151049006339995,0.24945094034426887,1.9180000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.3762984793047599,0.18156913454393947,1.5250000000000001,0.3762984793047599,0.18156913454393947,1.5250000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.3762984793047599,0.18156913454393947,1.5250000000000001,0.3762984793047599,0.18156913454393947,1.5250000000000001
0.09151049006339995,0.2473418856577289,1.9180000000000001,0.09151049006339995,0.2473418856577289,1.9180000000000001
0.3762984793047599,0.18156913454393947,1.5250000000000001,0.3762984793047599,0.18156913454393947,1.5250000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24669709450637925,1.913,0.09127193299858398,0.24669709450637925,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09151049006339995,0.2473418856577289,1.9180000000000001,0.09151049006339995,0.2473418856577289,1.9180000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09151049006339995,0.2473418856577289,1.9180000000000001,0.09151049006339995,0.2473418856577289,1.9180000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.3790127634177778,0.18287881354720723,1.536,0.3790127634177778,0.18287881354720723,1.536
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09151049006339995,0.24945094034426887,1.9180000000000001,0.09151049006339995,0.24945094034426887,1.9180000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09151049006339995,0.24945094034426887,1.9180000000000001,0.09151049006339995,0.24945094034426887,1.9180000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24669709450637925,1.913,0.09127193299858398,0.24669709450637925,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24669709450637925,1.913,0.09127193299858398,0.24669709450637925,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.3790127634177778,0.18287881354720723,1.536,0.3790127634177778,0.18287881354720723,1.536
0.09151049006339995,0.24945094034426887,1.9180000000000001,0.09151049006339995,0.24945094034426887,1.9180000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09151049006339995,0.2473418856577289,1.9180000000000001,0.09151049006339995,0.2473418856577289,1.9180000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09151049006339995,0.24945094034426887,1.9180000000000001,0.09151049006339995,0.24945094034426887,1.9180000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37728549170949366,0.18204538145421864,1.5290000000000001,0.37728549170949366,0.18204538145421864,1.5290000000000001
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09151049006339995,0.24945094034426887,1.9180000000000001,0.09151049006339995,0.24945094034426887,1.9180000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09151049006339995,0.24945094034426887,1.9180000000000001,0.09151049006339995,0.24945094034426887,1.9180000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09103337593376805,0.2481503619274583,1.9080000000000001,0.09103337593376805,0.2481503619274583,1.9080000000000001
0.37802575101304403,0.18240256663692803,1.532,0.37802575101304403,0.18240256663692803,1.532
0.09127193299858398,0.24880065113586355,1.913,0.09127193299858398,0.24880065113586355,1.913
